Index,0 [0x0][0x0]
2267,"대상에게 번개속성 마법 공격을 가합니다.<br><color?>위력</color>: 360<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>→<color #FF7B1A>땅의 인</color> 또는 <color #FF7B1A>사람의 인</color>→<color #FF7B1A>땅의 인</color> 순서로 인을 맺고 인술 실행"
2268,"대상에게 얼음속성 마법 공격을 가하고 15초 동안 속박합니다.<br><color?>위력</color>: 140<br>실행 후 자동 공격이 정지됩니다.<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>→<color #FF7B1A>사람의 인</color> 또는 <color #FF7B1A>땅의 인</color>→<color #FF7B1A>사람의 인</color> 순서로 인을 맺고 인술 실행"
2269,"70초 동안 자신의 자동 공격 주기와 무기 기술 재사용 대기 시간이 15% 감소합니다.<br><color?>발동 조건</color>: <color #FF7B1A>사람의 인</color>→<color #FF7B1A>땅의 인</color>→<color #FF7B1A>하늘의 인</color> 또는 <color #FF7B1A>땅의 인</color>→<color #FF7B1A>사람의 인</color>→<color #FF7B1A>하늘의 인</color> 순서로 인을 맺고 인술 실행"
2270,"자신을 중심으로 지속 피해 영역을 생성하여 24초 동안 범위 안의 대상에게 땅속성 지속 피해를 주고 지속적으로 40% 과중력 효과를 부여합니다.<br><color?>지속 피해 위력</color>: 45<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>→<color #FF7B1A>사람의 인</color>→<color #FF7B1A>땅의 인</color> 또는 <color #FF7B1A>사람의 인</color>→<color #FF7B1A>하늘의 인</color>→<color #FF7B1A>땅의 인</color> 순서로 인을 맺고 인술 실행"
2271,"대상에게 물속성 마법 공격을 가하고, 10초 동안 은신하지 않아도 은신이 필요한 기술을 사용할 수 있는 <color #FF7B1A>수둔술</color> 상태가 됩니다.<br><color?>위력</color>: 180<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>→<color #FF7B1A>땅의 인</color>→<color #FF7B1A>사람의 인</color> 또는 <color #FF7B1A>땅의 인</color>→<color #FF7B1A>하늘의 인</color>→<color #FF7B1A>사람의 인</color> 순서로 인을 맺고 인술 실행"
2272,"야금야금? 야금야금? 야금~"
2273,""
2274,""
2275,""
2276,""
2277,""
2278,""
2279,""
2280,""
2281,""
2282,""
2283,""
2284,""
2285,""
2286,""
2287,""
2288,""
2289,""
2290,""
2291,""
2292,""
2293,""
2294,""
2295,""
2296,""
2297,""
2298,""
2299,""
2300,""
2301,""
2302,""
2303,""
2304,""
2305,""
2306,""
2307,""
2308,""
2309,""
2310,""
2311,""
2312,""
2313,""
2314,""
2315,""
2316,""
2317,""
2318,""
2319,""
2320,""
2321,""
2322,""
2323,""
2324,""
2325,""
2326,""
2327,""
2328,""
2329,""
2330,""
2331,""
2332,""
2333,""
2334,""
2335,""
2336,""
2337,""
2338,""
2339,""
2340,""
2341,""
2342,""
2343,""
2344,""
2345,""
2346,""
2347,""
2348,""
2349,""
2350,""
2351,""
2352,""
2353,""
2354,""
2355,""
2356,""
2357,""
2358,""
2359,""
2360,"지정한 지면을 중심으로 마법 주술을 발동합니다."
2361,""
2362,""
2363,""
2364,""
2365,""
2366,""
2367,""
2368,""
2369,""
2370,""
2371,""
2372,""
2373,""
2374,""
2375,""
2376,""
2377,""
2378,""
2379,""
2380,""
2381,""
2382,""
2383,""
2384,""
2385,""
2386,""
2387,""
2388,""
2389,""
2390,""
2391,""
2392,""
2393,""
2394,""
2395,""
2396,""
2397,""
2398,""
2399,""
2400,""
2401,""
2402,""
2403,""
2404,""
2405,""
2406,""
2407,""
2408,""
2409,""
2410,""
2411,"대상에게 땅속성 마법 공격을 가하고 20초 동안 40% 과중력을 부여합니다.<color?>위력</color>: 140"
2412,""
2413,""
2414,""
2415,""
2416,""
2417,""
2418,""
2419,""
2420,""
2421,""
2422,""
2423,""
2424,""
2425,""
2426,""
2427,""
2428,""
2429,""
2430,""
2431,""
2432,""
2433,""
2434,"지정한 지면을 중심으로 포격을 가합니다.<br>※ 전투 효과는 없습니다."
2435,"대상을 향해 직선 범위 공격을 가합니다.<br>※ 전투 효과는 없습니다."
2436,"불꽃 숨결을 뿜어냅니다.<br>※ 전투 효과는 없습니다."
2437,"우렁차게 재채기를 합니다.<br>※ 전투 효과는 없습니다."
2438,""
2439,""
2440,""
2441,""
2442,""
2443,""
2444,""
2445,""
2446,""
2447,""
2448,""
2449,""
2450,""
2451,""
2452,""
2453,""
2454,""
2455,""
2456,""
2457,""
2458,""
2459,""
2460,""
2461,""
2462,""
2463,""
2464,""
2465,""
2466,""
2467,""
2468,""
2469,""
2470,""
2471,""
2472,""
2473,""
2474,""
2475,""
2476,""
2477,""
2478,""
2479,""
2480,""
2481,""
2482,""
2483,""
2484,""
2485,""
2486,""
2487,""
2488,""
2489,""
2490,""
2491,""
2492,""
2493,""
2494,""
2495,""
2496,""
2497,""
2498,""
2499,""
2500,""
2501,""
2502,""
2503,""
2504,""
2505,""
2506,""
2507,""
2508,""
2509,""
2510,""
2511,""
2512,""
2513,""
2514,""
2515,""
2516,""
2517,""
2518,""
2519,""
2520,""
2521,""
2522,""
2523,""
2524,""
2525,""
2526,""
2527,""
2528,""
2529,""
2530,""
2531,""
2532,""
2533,""
2534,""
2535,""
2536,""
2537,""
2538,""
2539,""
2540,""
2541,""
2542,""
2543,""
2544,""
2545,""
2546,""
2547,""
2548,""
2549,""
2550,""
2551,""
2552,""
2553,""
2554,""
2555,""
2556,""
2557,""
2558,""
2559,""
2560,""
2561,""
2562,""
2563,""
2564,""
2565,""
2566,""
2567,""
2568,""
2569,""
2570,""
2571,""
2572,""
2573,""
2574,""
2575,""
2576,""
2577,""
2578,""
2579,""
2580,""
2581,""
2582,""
2583,""
2584,""
2585,""
2586,""
2587,""
2588,""
2589,""
2590,""
2591,""
2592,""
2593,""
2594,""
2595,""
2596,""
2597,""
2598,""
2599,""
2600,""
2601,""
2602,""
2603,""
2604,""
2605,""
2606,""
2607,""
2608,""
2609,""
2610,""
2611,""
2612,""
2613,""
2614,""
2615,""
2616,""
2617,""
2618,""
2619,""
2620,"차가운 물을 내뿜습니다."
2622,""
2623,""
2624,""
2625,""
2626,""
2627,""
2628,""
2630,"지정한 지면을 중심으로 포격을 가합니다."
2631,""
2632,""
2633,""
2634,""
2635,""
2636,""
2637,""
2638,""
2639,""
2640,""
2641,""
2642,""
2643,""
2644,""
2645,""
2646,""
2647,""
2648,""
2649,""
2650,""
2651,""
2652,""
2653,""
2654,""
2655,""
2656,""
2657,""
2658,""
2659,""
2660,""
2661,""
2662,""
2663,""
2664,""
2665,""
2666,""
2667,""
2668,""
2669,""
2670,""
2671,""
2672,""
2673,""
2674,""
2675,""
2676,""
2677,""
2678,""
2679,""
2680,""
2681,""
2682,""
2683,""
2684,""
2685,""
2686,""
2687,""
2688,""
2689,""
2690,""
2691,""
2692,""
2693,""
2694,""
2695,""
2696,""
2697,""
2698,""
2699,""
2700,""
2701,""
2702,""
2703,""
2704,""
2705,""
2706,""
2707,""
2708,""
2709,""
2710,""
2711,""
2712,""
2713,""
2714,""
2715,""
2716,""
2717,""
2718,""
2719,""
2720,""
2721,""
2722,""
2723,""
2724,""
2725,""
2726,""
2727,""
2728,""
2729,""
2730,""
2731,""
2732,""
2733,""
2734,""
2735,""
2736,""
2737,""
2738,""
2739,""
2740,""
2741,""
2742,""
2743,""
2744,""
2745,""
2746,""
2747,""
2748,""
2749,""
2750,""
2751,""
2752,""
2753,""
2754,""
2755,""
2756,""
2757,""
2758,""
2759,""
2760,""
2761,""
2762,""
2763,""
2764,""
2765,""
2766,""
2767,""
2768,""
2769,""
2770,""
2771,""
2772,""
2773,""
2774,""
2775,""
2776,""
2777,""
2778,""
2779,""
2780,""
2781,""
2782,""
2783,""
2784,""
2785,""
2786,""
2787,""
2788,""
2789,""
2790,""
2791,""
2792,""
2793,""
2794,""
2795,""
2796,""
2797,""
2798,""
2799,""
2800,""
2801,""
2802,""
2803,""
2804,""
2805,""
2806,""
2807,""
2808,""
2809,""
2810,""
2811,""
2812,""
2813,""
2814,""
2815,""
2816,""
2817,""
2818,""
2819,""
2820,""
2821,""
2822,""
2823,""
2824,""
2825,""
2826,""
2827,""
2828,""
2829,""
2830,""
2831,""
2832,""
2833,""
2834,""
2835,""
2836,""
2837,""
2838,""
2839,""
2840,""
2841,""
2842,""
2843,""
2844,""
2845,""
2846,""
2847,""
2848,""
2849,""
2850,""
2851,""
2852,""
2853,""
2854,""
2855,""
2856,""
2857,""
2858,""
2859,""
2860,""
2861,""
2862,""
2863,""
2864,"지정한 위치에 '자동포탑 룩'을 설치합니다.<br>'자동포탑 룩'은 단일 대상에게 물리 공격을 가하며, 주인이 무기 기술을 사용한 대상을 따라 공격합니다.<br><color?>위력</color>: 80<if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<br><color?>과충전 시 위력</color>: 160<br><color?>과충전 시 추가 효과</color>: 10초 동안 대상이 받는 피해량 6% 증가} else {}>} else {}><if(PLYR: 73 >= 51 ) {<if(PLYR: 69 == 32 ) {<br><color #FF7B1A>자동포탑 비숍</color>과 재사용 대기 시간을 공유합니다.} else {}>} else {}>"
2865,"지정한 위치에 '자동포탑 비숍'을 설치합니다.<br>'자동포탑 비숍'은 포탑 주위 적에게 범위 마법 공격을 가합니다.<br><color?>위력</color>: 60<br>2번째 대상부터는 위력이 10%씩 감소하며, 최대 50%까지 감소합니다.<if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<br><color?>과충전 시 위력</color>: 90<br><color?>과충전 시 추가 효과</color>: 10초 동안 대상이 받는 피해량 6% 증가} else {}>} else {}><br><color #FF7B1A>자동포탑 룩</color>과 재사용 대기 시간을 공유합니다."
2866,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 160����IA��D�>��E �����""추가 효과(발동률 50%)�: 10초 안에 실행하는 다음 슬러그탄의 위력이 100, 열슬러그탄의 위력이 130 증가합니다.�����I�����E ����""추가 효과(발동률 50%)�: 10초 안에 실행하는 다음 슬러그탄의 위력이 100 증가합니다.�������I�����E ����""추가 효과(발동률 50%)�: 10초 안에 실행하는 다음 슬러그탄의 위력이 100 증가합니다.��y��I�qm��E �e���""특수탄 장전 시�: 위력이 25 증가하고 100% 확률로 추가 효과 발생��c��I5�[W��E �O���""가우스 총열 추가 효과�: ���{열기 5 증가���>"
2867,"특수탄을 3발 장전합니다.<br><color?>특수탄 효과</color>: 무기 기술의 위력이 증가하고, 일부 무기 기술의 추가 효과 발생률이 향상<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 32 ) {되며, <color #FF7B1A>열기</color>를 억제합니다.} else {됩니다.}>} else {됩니다.}><br>무기 기술을 1회 실행할 때마다 1발씩 소비됩니다.<br><color?>최대 누적수</color>: 3<br><color?>지속시간</color>: 소비 시까지"
2868,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100���""슬러그탄 효과 향상 시 위력�: 200����IA��;�5��E �����""추가 효과(발동률 50%)�: 10초 안에 실행하는 다음 정밀탄의 위력이 140, 열정밀탄의 위력이 170 증가합니다.�����I$�����E �|���""추가 효과(발동률 50%)�: 10초 안에 실행하는 다음 정밀탄의 위력이 140 증가합니다.�������I$�����E �|���""추가 효과(발동률 50%)�: 10초 안에 실행하는 다음 정밀탄의 위력이 140 증가합니다.��y��I�qm��E �e���""특수탄 장전 시�: 위력이 25 증가하고 100% 확률로 추가 효과 발생��c��I5�[W��E �O���""가우스 총열 추가 효과�: ���{열기 5 증가���>"
2869,"대상에게 물리 공격을 가하고 <if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 32 ) { 31 } else { 19 }>} else { 19 }>초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 40<br><color?>지속 피해 위력</color>: 45"
2870,"대상을 향해 전방 부채꼴 범위 물리 공격을 가합니다.<br><color?>위력</color>: 80<br><color?>특수탄 장전 시</color>: 위력 25 증가<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 32 ) {<br><color?>가우스 총열 추가 효과</color>: <color #FF7B1A>열기 5 증가</color>} else {}>} else {}>"
2871,"대상과 그 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 120"
2872,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 120<br><color?>추가 효과</color>: 60초 동안 자신이 주는 물리 피해량 8% 증가<br><color?>특수탄 장전 시</color>: 위력 25 증가<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 32 ) {<br><color?>가우스 총열 추가 효과</color>: <color #FF7B1A>열기 5 증가</color>} else {}>} else {}>"
2873,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>정밀탄 효과 향상 시 위력</color>: 240<br><color?>특수탄 장전 시</color>: 위력 25 증가<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 32 ) {<br><color?>가우스 총열 추가 효과</color>: <color #FF7B1A>열기 5 증가</color>} else {}>} else {}>"
2874,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 200"
2875,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 240<br><color?>발동 조건</color>: 대상의 HP 20% 이하"
2876,"20초 안에 실행하는 다음 1번의 무기 기술이 반드시 극대화됩니다.<br>범위 공격일 경우 가장 먼저 명중한 대상에게만 유효합니다."
2877,"대상에게 12초 동안 40% 과중력을 부여합니다.<br><color?>※ PvP 지역 내 지속시간</color>: 8초<if(PLYR: 73 >= 23 ) {<if(PLYR: 69 == 32 ) {<br><color #FF7B1A>발 쏘기</color>와 재사용 대기 시간을 공유합니다.} else {}>} else {}>"
2878,"대상에게 시한폭탄을 부착합니다.<br>10초 동안 자신이 대상에게 준 전체 피해량의 25%만큼, 지속 시간이 끝날 때 추가 피해를 줍니다.<br>일부 공격에는 적용되지 않습니다."
2879,"특수탄을 1발 장전합니다."
2880,"무기에 가우스 총열을 장착합니다.<br>가우스 총열이 장착되면 자신이 주는 피해량이 5% 증가하며, 무기 기술을 실행할 때마다 <color #FF7B1A>열기</color>가 축적됩니다.<br><color?>지속시간</color>: 해제 시까지<br>열기가 100에 도달하면 10초 동안 <color #FF7B1A>과열</color> 상태가 됩니다.<br><color?>과열 효과</color>: 자신이 주는 피해량 20% 증가<br>과열 종료 시 가우스 총열이 자동 해제되며, 10초 동안 재사용할 수 없습니다."
2881,"15초 동안 무기 기술 재사용 대기 시간을 1.5초로 단축합니다.<br>지속시간이 끝나거나 무기 기술을 3회 실행하면 효과가 사라집니다."
2882,"대상이 주는 마법 피해량을 10초 동안 5% 감소시킵니다.<br><color #FF7B1A>무기 파괴</color>와 재사용 대기 시간을 공유합니다."
2883,"대상에게 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 100<br><color #FF7B1A>머리 쏘기</color>와 재사용 대기 시간을 공유합니다."
2884,"12초 동안 대상을 속박하여 움직이지 못하게 합니다.<br>실행 후 자동 공격이 정지됩니다.<br><color?>※ PvP 지역 내 지속시간</color>: 8초<br><color #FF7B1A>다리 쏘기</color>와 재사용 대기 시간을 공유합니다."
2885,"20초 동안 포탑의 일반 공격 위력이 향상됩니다.<br><color?>발동 조건</color>: 포탑 존재 시"
2886,"대상에게 물리 공격을 가하고 2초 동안 침묵시킵니다.<br><color?>위력</color>: 100<br><color #FF7B1A>제압 사격</color>과 재사용 대기 시간을 공유합니다."
2887,"대상이 주는 피해량을 5초 동안 10% 감소시킵니다."
2888,"대상을 15m 밀쳐냅니다."
2889,"포탑을 중심으로 20m 안에 있는 자신을 포함한 파티원에게 범위 회복 효과를 부여합니다.<br><color?>자동포탑 룩</color>: TP 지속 회복<if(PLYR: 73 >= 51 ) {<if(PLYR: 69 == 32 ) {<br><color?>자동포탑 비숍</color>: MP 지속 회복} else {}>} else {}><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<br><color?>과충전 시 추가 효과</color>: 범위 회복 효과 2배} else {}>} else {}><br>효과 중에는 기공사의 MP를 지속적으로 소비합니다.<br>재사용 시 해제됩니다.<br><color?>발동 조건</color>: 포탑 존재 시"
