Index,0 [0x0][0x0],1 [0x19][0x4]
2002369,"쑥국화를 달인 즙. 키키룬족이 싫어하는 냄새가 난다.",true
2002370,"긴털들소를 잡기 위한 굵고 튼튼한 밧줄.",true
2002371,"화살촉이 가득 든 가죽주머니.",true
2002372,"바르스의 잘 발달된 다릿살.",true
2002373,"바르스의 잘 발달된 다릿살. 양이 많아 무겁다.",true
2002374,"작은 물고기를 본따서 나무로 만든 모조 미끼.",true
2002375,"나무 조각 미끼가 달린, 나요시가 애용하는 낚싯대.",true
2002376,"나요시가 낚은 마물. 왠지 미끌미끌하다.",true
2002377,"가시봄에게서 채취한 미끌미끌한 기름.",true
2002378,"해적 형제단이 잔치 때 사용하는, 큰 소리가 나는 폭죽.",true
2002379,"적성조 무사에게 보내는 엄청나게 두꺼운 연애편지.",true
2002380,"갓 짜낸 신선한 양젖.",true
2002381,"표지가 검은 두루마리.",true
2002382,"도마 족제비의 커다랗고 예리한 발톱.",true
2002383,"마음과 주머니를 채워주는 '작은 성의'.",true
2002384,"윌레드가 애용하던 폭이 좁은 한손검.",true
2002385,"다타크족 양에게서 짜낸 신선한 양젖.",true
2002387,"귀신물범 사체에 꽂혀 있던 아직 쓸 만한 화살.",true
2002388,"귀신물범의 기름진 꼬리고기.",true
2002389,"쌀로 만든 동방 요리가 든, 단내 나는 꾸러미.",true
2002391,"칼날처럼 생긴 차플리의 예리한 뿔.",true
2002392,"기라바니아 뿔부리의 칼처럼 생긴 발톱.",true
2002393,"돌 같은 물건이 들어 있는 묵직한 자루.",true
